task,algo1,algo2,test,alpha,epsilon,target_n,power,se
Hopper-v5,SAC,TD3,t-test,0.05,0.5,2,0.182,0.012201475320632338
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,2,0.094,0.009228434320078352
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,2,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,2,0.645,0.015131919904625453
Hopper-v5,SAC,TD3,permutation,0.05,0.5,2,0.683,0.014714312760030622
Hopper-v5,SAC,TD3,t-test,0.05,0.5,3,0.226,0.013225883713385657
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,3,0.159,0.011563693181678594
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,3,0.153,0.011383804285035824
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,3,0.545,0.015747221977225064
Hopper-v5,SAC,TD3,permutation,0.05,0.5,3,0.524,0.01579316307773715
Hopper-v5,SAC,TD3,t-test,0.05,0.5,5,0.262,0.013905250806799567
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,5,0.182,0.012201475320632338
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,5,0.07,0.008068457101577725
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,5,0.115,0.010088359628799918
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,5,0.449,0.015728922404284407
Hopper-v5,SAC,TD3,permutation,0.05,0.5,5,0.374,0.015301111070768685
Hopper-v5,SAC,TD3,t-test,0.05,0.5,10,0.304,0.014545927265045703
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,10,0.285,0.014274978108564651
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,10,0.185,0.012279047194306243
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,10,0.24,0.013505554412907307
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,10,0.345,0.015032464867745409
Hopper-v5,SAC,TD3,permutation,0.05,0.5,10,0.307,0.01458598642533305
Hopper-v5,SAC,TD3,t-test,0.05,0.5,20,0.371,0.015276092432294327
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,20,0.378,0.015333492752794452
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,20,0.381,0.015357050498061143
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,20,0.358,0.01516034300403523
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,20,0.395,0.015458816254810716
Hopper-v5,SAC,TD3,permutation,0.05,0.5,20,0.409,0.015547314880711717
Hopper-v5,SAC,TD3,t-test,0.05,0.5,30,0.535,0.015772602828956293
Hopper-v5,SAC,TD3,Welch t-test,0.05,0.5,30,0.498,0.01581126180922952
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,0.5,30,0.516,0.015803290796539814
Hopper-v5,SAC,TD3,Ranked t-test,0.05,0.5,30,0.548,0.015738360778683402
Hopper-v5,SAC,TD3,bootstrap,0.05,0.5,30,0.483,0.01580224667571039
Hopper-v5,SAC,TD3,permutation,0.05,0.5,30,0.521,0.015797436500901024
Hopper-v5,SAC,TD3,t-test,0.05,1.0,2,0.363,0.015206281596761254
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,2,0.203,0.012719709116170857
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,2,0.001,0.0009994998749374609
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,2,0.694,0.014572714228996602
Hopper-v5,SAC,TD3,permutation,0.05,1.0,2,0.711,0.0143345387090063
Hopper-v5,SAC,TD3,t-test,0.05,1.0,3,0.4,0.015491933384829668
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,3,0.287,0.01430492922037715
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,3,0.275,0.014120021246442939
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,3,0.632,0.015250442616527561
Hopper-v5,SAC,TD3,permutation,0.05,1.0,3,0.585,0.015581238718407468
Hopper-v5,SAC,TD3,t-test,0.05,1.0,5,0.485,0.01580427157448264
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,5,0.47,0.015782902141241326
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,5,0.207,0.012812142677944232
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,5,0.284,0.014259873772232347
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,5,0.567,0.015668790636165896
Hopper-v5,SAC,TD3,permutation,0.05,1.0,5,0.487,0.015806043148112688
Hopper-v5,SAC,TD3,t-test,0.05,1.0,10,0.59,0.01555313473226539
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,10,0.578,0.015617810345883958
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,10,0.462,0.01576565888252058
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,10,0.514,0.015805189021330938
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,10,0.615,0.015387494922826133
Hopper-v5,SAC,TD3,permutation,0.05,1.0,10,0.561,0.015693278816104682
Hopper-v5,SAC,TD3,t-test,0.05,1.0,20,0.851,0.011260506205317771
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,20,0.839,0.011622349160131098
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,20,0.835,0.011737759581794136
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,20,0.836,0.011709141727727102
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,20,0.844,0.011474493452871897
Hopper-v5,SAC,TD3,permutation,0.05,1.0,20,0.855,0.011134406135937382
Hopper-v5,SAC,TD3,t-test,0.05,1.0,30,0.946,0.0071473071852271785
Hopper-v5,SAC,TD3,Welch t-test,0.05,1.0,30,0.95,0.006892024376045114
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,1.0,30,0.929,0.008121514637061239
Hopper-v5,SAC,TD3,Ranked t-test,0.05,1.0,30,0.931,0.008014923580421711
Hopper-v5,SAC,TD3,bootstrap,0.05,1.0,30,0.955,0.00655553201502365
Hopper-v5,SAC,TD3,permutation,0.05,1.0,30,0.945,0.007209368904418752
Hopper-v5,SAC,TD3,t-test,0.05,2.0,2,0.468,0.015778973350633434
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,2,0.373,0.015292841462592882
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,2,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,2,0.801,0.012625331678811452
Hopper-v5,SAC,TD3,permutation,0.05,2.0,2,0.829,0.011906258858264422
Hopper-v5,SAC,TD3,t-test,0.05,2.0,3,0.662,0.014958475858188226
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,3,0.433,0.015668790636165893
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,3,0.519,0.01579996835439869
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,3,0.798,0.01269629867323544
Hopper-v5,SAC,TD3,permutation,0.05,2.0,3,0.679,0.0147634345597493
Hopper-v5,SAC,TD3,t-test,0.05,2.0,5,0.743,0.013818502089589886
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,5,0.718,0.014229406171727618
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,5,0.374,0.015301111070768685
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,5,0.467,0.015776913513105152
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,5,0.81,0.012405643876881197
Hopper-v5,SAC,TD3,permutation,0.05,2.0,5,0.726,0.014104041973845655
Hopper-v5,SAC,TD3,t-test,0.05,2.0,10,0.959,0.006270486424512857
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,10,0.964,0.005891010100144119
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,10,0.768,0.013348258313353095
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,10,0.767,0.013368283360252356
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,10,0.968,0.005565608681896351
Hopper-v5,SAC,TD3,permutation,0.05,2.0,10,0.96,0.00619677335393187
Hopper-v5,SAC,TD3,t-test,0.05,2.0,20,1.0,0.0
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,20,0.999,0.0009994998749374613
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,20,0.976,0.004839834707921338
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,20,0.973,0.005125524363418832
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,20,1.0,0.0
Hopper-v5,SAC,TD3,permutation,0.05,2.0,20,1.0,0.0
Hopper-v5,SAC,TD3,t-test,0.05,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,Welch t-test,0.05,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,Mann-Whitney,0.05,2.0,30,0.999,0.0009994998749374613
Hopper-v5,SAC,TD3,Ranked t-test,0.05,2.0,30,0.998,0.0014127986409959495
Hopper-v5,SAC,TD3,bootstrap,0.05,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,permutation,0.05,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,t-test,0.01,0.5,2,0.049,0.006826346021115542
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,2,0.022,0.0046385342512479085
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,2,0.001,0.0009994998749374609
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,2,0.704,0.014435511767859151
Hopper-v5,SAC,TD3,permutation,0.01,0.5,2,0.692,0.014599178059055244
Hopper-v5,SAC,TD3,t-test,0.01,0.5,3,0.071,0.008121514637061242
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,3,0.045,0.0065555320150236475
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,3,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,3,0.551,0.015728922404284407
Hopper-v5,SAC,TD3,permutation,0.01,0.5,3,0.481,0.01579996835439869
Hopper-v5,SAC,TD3,t-test,0.01,0.5,5,0.109,0.00985489725973843
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,5,0.068,0.007960904471226871
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,5,0.01,0.003146426544510455
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,5,0.044,0.006485676526007136
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,5,0.413,0.0155701958882989
Hopper-v5,SAC,TD3,permutation,0.01,0.5,5,0.311,0.014638271755914358
Hopper-v5,SAC,TD3,t-test,0.01,0.5,10,0.145,0.01113440613593738
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,10,0.131,0.010669536072388528
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,10,0.062,0.007626008130076967
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,10,0.092,0.00913980306133562
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,10,0.276,0.014135911714495106
Hopper-v5,SAC,TD3,permutation,0.01,0.5,10,0.232,0.013348258313353095
Hopper-v5,SAC,TD3,t-test,0.01,0.5,20,0.195,0.012528966437819204
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,20,0.224,0.013184233007649706
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,20,0.184,0.012253326079069307
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,20,0.17,0.011878552100319299
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,20,0.265,0.013956181426163821
Hopper-v5,SAC,TD3,permutation,0.01,0.5,20,0.237,0.013447341744746431
Hopper-v5,SAC,TD3,t-test,0.01,0.5,30,0.318,0.014726710426975875
Hopper-v5,SAC,TD3,Welch t-test,0.01,0.5,30,0.299,0.014477534320456644
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,0.5,30,0.319,0.014739029818817792
Hopper-v5,SAC,TD3,Ranked t-test,0.01,0.5,30,0.303,0.014532412050310162
Hopper-v5,SAC,TD3,bootstrap,0.01,0.5,30,0.29,0.01434921600645833
Hopper-v5,SAC,TD3,permutation,0.01,0.5,30,0.311,0.014638271755914358
Hopper-v5,SAC,TD3,t-test,0.01,1.0,2,0.122,0.010349685985574635
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,2,0.053,0.00708456067798138
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,2,0.001,0.0009994998749374609
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,2,0.719,0.014214042352547005
Hopper-v5,SAC,TD3,permutation,0.01,1.0,2,0.715,0.014274978108564651
Hopper-v5,SAC,TD3,t-test,0.01,1.0,3,0.25,0.013693063937629153
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,3,0.191,0.012430567163247218
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,3,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,3,0.62,0.015349267083479915
Hopper-v5,SAC,TD3,permutation,0.01,1.0,3,0.581,0.015602531845825537
Hopper-v5,SAC,TD3,t-test,0.01,1.0,5,0.288,0.014319776534569246
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,5,0.158,0.011534123287012324
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,5,0.043,0.006414904519944158
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,5,0.134,0.010772372069326236
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,5,0.5,0.015811388300841896
Hopper-v5,SAC,TD3,permutation,0.01,1.0,5,0.419,0.015602531845825536
Hopper-v5,SAC,TD3,t-test,0.01,1.0,10,0.433,0.015668790636165893
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,10,0.422,0.01561781034588396
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,10,0.227,0.013246546719805883
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,10,0.287,0.01430492922037715
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,10,0.49,0.0158082257068907
Hopper-v5,SAC,TD3,permutation,0.01,1.0,10,0.436,0.015681326474504636
Hopper-v5,SAC,TD3,t-test,0.01,1.0,20,0.653,0.01505293991218991
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,20,0.655,0.015032464867745409
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,20,0.581,0.015602531845825537
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,20,0.598,0.015504708962118573
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,20,0.686,0.01467664811869522
Hopper-v5,SAC,TD3,permutation,0.01,1.0,20,0.67,0.014869431730903503
Hopper-v5,SAC,TD3,t-test,0.01,1.0,30,0.853,0.011197812286335219
Hopper-v5,SAC,TD3,Welch t-test,0.01,1.0,30,0.848,0.011353237423748348
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,1.0,30,0.818,0.01220147532063234
Hopper-v5,SAC,TD3,Ranked t-test,0.01,1.0,30,0.818,0.01220147532063234
Hopper-v5,SAC,TD3,bootstrap,0.01,1.0,30,0.868,0.010704017937204702
Hopper-v5,SAC,TD3,permutation,0.01,1.0,30,0.84,0.011593101396951551
Hopper-v5,SAC,TD3,t-test,0.01,2.0,2,0.34,0.014979986648859203
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,2,0.134,0.010772372069326236
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,2,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,2,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,2,0.817,0.012227469075814505
Hopper-v5,SAC,TD3,permutation,0.01,2.0,2,0.798,0.01269629867323544
Hopper-v5,SAC,TD3,t-test,0.01,2.0,3,0.385,0.015387494922826133
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,3,0.251,0.013711272734505722
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,3,0.0,0.0
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,3,0.0,0.0
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,3,0.722,0.01416742743055351
Hopper-v5,SAC,TD3,permutation,0.01,2.0,3,0.63,0.015267612779999367
Hopper-v5,SAC,TD3,t-test,0.01,2.0,5,0.619,0.015357050498061143
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,5,0.529,0.01578477114183161
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,5,0.24,0.013505554412907307
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,5,0.346,0.015042739112276061
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,5,0.727,0.014087973594523805
Hopper-v5,SAC,TD3,permutation,0.01,2.0,5,0.522,0.015796075461962062
Hopper-v5,SAC,TD3,t-test,0.01,2.0,10,0.877,0.010386096475577337
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,10,0.854,0.011166198995181844
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,10,0.472,0.015786576576319513
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,10,0.579,0.015612783224012303
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,10,0.9,0.009486832980505136
Hopper-v5,SAC,TD3,permutation,0.01,2.0,10,0.836,0.011709141727727102
Hopper-v5,SAC,TD3,t-test,0.01,2.0,20,0.999,0.0009994998749374613
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,20,0.999,0.0009994998749374613
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,20,0.904,0.009315793041926167
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,20,0.898,0.009570579919733181
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,20,0.998,0.0014127986409959495
Hopper-v5,SAC,TD3,permutation,0.01,2.0,20,0.995,0.002230470802319547
Hopper-v5,SAC,TD3,t-test,0.01,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,Welch t-test,0.01,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,Mann-Whitney,0.01,2.0,30,0.985,0.0038438262187565153
Hopper-v5,SAC,TD3,Ranked t-test,0.01,2.0,30,0.982,0.004204283529925166
Hopper-v5,SAC,TD3,bootstrap,0.01,2.0,30,1.0,0.0
Hopper-v5,SAC,TD3,permutation,0.01,2.0,30,1.0,0.0
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,2,0.06,0.007509993342207435
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,2,0.03,0.005394441583704471
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,2,0.0,0.0
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,2,0.0,0.0
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,2,0.385,0.015387494922826133
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,2,0.411,0.015558888135082145
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,3,0.079,0.008529888627643388
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,3,0.046,0.006624499981130651
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,3,0.0,0.0
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,3,0.158,0.011534123287012324
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,3,0.31,0.014625320509308504
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,3,0.169,0.011850696182081457
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,5,0.135,0.010806248192596726
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,5,0.093,0.009184280047995052
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,5,0.078,0.008480330182251162
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,5,0.132,0.010704017937204702
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,5,0.316,0.014701836619960105
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,5,0.146,0.011166198995181842
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,10,0.213,0.012947239087929134
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,10,0.235,0.013408019988051927
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,10,0.23,0.013307892395116516
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,10,0.208,0.0128349522788361
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,10,0.335,0.014925649064613574
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,10,0.276,0.014135911714495106
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,20,0.367,0.015241751867813621
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,20,0.412,0.015564575162849772
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,20,0.395,0.015458816254810716
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,20,0.434,0.015673034167001616
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,20,0.402,0.015504708962118573
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,20,0.368,0.015250442616527561
Walker2d-v5,SAC,TD3,t-test,0.05,0.5,30,0.479,0.015797436500901024
Walker2d-v5,SAC,TD3,Welch t-test,0.05,0.5,30,0.504,0.01581088232832058
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,0.5,30,0.556,0.015711906313366306
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,0.5,30,0.6,0.015491933384829668
Walker2d-v5,SAC,TD3,bootstrap,0.05,0.5,30,0.513,0.015806043148112688
Walker2d-v5,SAC,TD3,permutation,0.05,0.5,30,0.489,0.015807561481771943
Walker2d-v5,SAC,TD3,t-test,0.05,1.0,2,0.131,0.010669536072388528
Walker2d-v5,SAC,TD3,Welch t-test,0.05,1.0,2,0.054,0.007147307185227175
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,1.0,2,0.0,0.0
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,1.0,2,0.0,0.0
Walker2d-v5,SAC,TD3,bootstrap,0.05,1.0,2,0.572,0.015646597074124458
Walker2d-v5,SAC,TD3,permutation,0.05,1.0,2,0.57,0.015655669899432602
Walker2d-v5,SAC,TD3,t-test,0.05,1.0,3,0.214,0.012969348480166612
Walker2d-v5,SAC,TD3,Welch t-test,0.05,1.0,3,0.143,0.011070275515993266
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,1.0,3,0.0,0.0
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,1.0,3,0.303,0.014532412050310162
Walker2d-v5,SAC,TD3,bootstrap,0.05,1.0,3,0.558,0.01570464899321217
Walker2d-v5,SAC,TD3,permutation,0.05,1.0,3,0.377,0.01532550162311172
Walker2d-v5,SAC,TD3,t-test,0.05,1.0,5,0.39,0.01542400726140908
Walker2d-v5,SAC,TD3,Welch t-test,0.05,1.0,5,0.361,0.01518812035770062
Walker2d-v5,SAC,TD3,Mann-Whitney,0.05,1.0,5,0.243,0.013562853682024296
Walker2d-v5,SAC,TD3,Ranked t-test,0.05,1.0,5,0.33,0.014869431730903503
Walker2d-v5,SAC,TD3,bootstrap,0.05,1.0,5,0.601,0.015485444778888335
